sn,district,phase,pvote,nlu,lunit,party
1,Taplejung,2,0.0,9,cps,np
2,Panchthar,2,0.0,8,cps,np
3,Ilam,2,0.0,10,cps,np
4,Jhapa,2,0.0,15,cps,np
5,Morang,2,0.0,17,cps,np
6,Sunsari,2,0.0,12,cps,np
7,Dhankuta,2,0.0,7,cps,np
8,Terhathum,2,0.0,6,cps,np
9,Sankhuwasabha,2,0.0,10,cps,np
10,Bhojpur,2,0.0,9,cps,np
11,Solukhumbu,2,0.0,8,cps,np
12,Okhaldhunga,2,0.0,8,cps,np
13,Khotang,2,0.0,10,cps,np
14,Udayapur,2,0.0,8,cps,np
15,Saptari,2,0.0,17,cps,np
16,Siraha,2,0.0,17,cps,np
17,Dhanusa,2,0.0,17,cps,np
18,Mahottari,2,0.0,15,cps,np
19,Sarlahi,2,0.0,17,cps,np
20,Sindhuli,1,75.0,9,cps,np
21,Ramechhap,1,54.0,8,cps,np
22,Dolakha,1,62.0,9,cps,np
23,Sindhupalchok,1,70.0,12,cps,np
24,Kavrepalanchok,1,60.0,13,cps,np
25,Lalitpur,1,75.0,6,LalitpurN.P.,NC
26,Bhaktapur,1,80.0,4,BhaktapurN.P.,NMK
27,Kathmandu,1,75.0,11,KathmanduN.P.,CPN_UML
27,Kathmandu,1,75.0,11,Naglebhare,CPN_UML,Shankharapur
27,Kathmandu,1,75.0,11,Lapsephedi,CPN_UML,Shankharapur
27,Kathmandu,1,75.0,11,Bajrayogini,CPN_UML,Shankharapur
27,Kathmandu,1,75.0,11,Suntol,CPN_UML,Shankharapur
27,Kathmandu,1,75.0,11,Indrayani,CPN_UML,Shankharapur
27,Kathmandu,1,75.0,11,Pukhulachhi,CPN_UML,Shankharapur
27,Kathmandu,1,75.0,11,Gagalphedi,CPN_UML,KageswariM
27,Kathmandu,1,75.0,11,Aalapot,CPN_UML,KageswariM
27,Kathmandu,1,75.0,11,Bhadrabas,CPN_UML,KageswariM
27,Kathmandu,1,75.0,11,Daanchhi,CPN_UML,KageswariM
27,Kathmandu,1,75.0,11,Mulpani,CPN_UML,KageswariM
27,Kathmandu,1,75.0,11,Gothatar,CPN_UML,KageswariM
27,Kathmandu,1,75.0,11,KirtipurN.P.,CPN_UML
27,Kathmandu,1,75.0,11,Budanilkantha,CPN_UML
27,Kathmandu,1,75.0,11,Daxinkali,NC
28,Nuwakot,1,70.0,12,cps,np
29,Rasuwa,1,82.0,5,cps,np
30,Dhading,1,75.0,13,cps,np
31,Makwanpur,1,70.0,10,HetaudaN.P.,CPN_UML
32,Rautahat,2,0.0,16,cps,np
33,Bara,2,0.0,15,cps,np
34,Parsa,2,0.0,13,cps,np
35,Chitawan,1,70.0,7,cps,np
36,Gorkha,1,80.0,11,cps,np
37,Lamjung,1,71.0,8,cps,np
38,Tanahu,1,70.0,10,cps,np
39,Syangja,1,70.0,11,cps,np
40,Kaski,1,75.0,5,cps,np
41,Manang,1,58.0,4,cps,np
42,Mustang,1,75.0,5,Chhoser,NC
42,Mustang,1,75.0,5,Chhonhup,NC
42,Mustang,1,75.0,5,Lomanthang,NC
42,Mustang,1,75.0,5,Charang,INDP
42,Mustang,1,75.0,5,Dhami,INDP
42,Mustang,1,75.0,5,Chhusang,NC
42,Mustang,1,75.0,5,Kagbeni,NC
42,Mustang,1,75.0,5,Muktinath,NC
42,Mustang,1,75.0,5,Jhong,NC
42,Mustang,1,75.0,5,Kowang,NC
42,Mustang,1,75.0,5,Tukuche,NC
42,Mustang,1,75.0,5,Jomsom,CPN_UML
42,Mustang,1,75.0,5,Marpha,CPN_UML
42,Mustang,1,75.0,5,Surkhang,INDP
43,Myagdi,1,60.0,6,cps,np
44,Parbat,1,65.0,7,cps,np
45,Baglung,1,67.0,10,cps,np
46,Gulmi,2,0.0,12,cps,np
47,Palpa,2,0.0,10,cps,np
48,Nawalparasi,1,73.0,15,cps,np
49,Rupandehi,2,0.0,16,cps,np
50,Kapilbastu,2,0.0,10,cps,np
51,Arghakhanchi,2,0.0,6,cps,np
52,Pyuthan,2,0.0,9,cps,np
53,Rolpa,2,0.0,10,cps,np
54,Rukum,1,75.0,9,cps,np
55,Salyan,1,71.0,10,cps,np
56,Dang,2,0.0,10,cps,np
57,Banke,2,0.0,8,cps,np
58,Bardiya,2,0.0,8,cps,np
59,Surkhet,1,70.0,9,cps,np
60,Dailekh,1,70.0,11,cps,np
61,Jajarkot,1,73.0,7,cps,np
62,Dolpa,1,81.0,8,Mukot,INDP,CharkhaT
62,Dolpa,1,81.0,8,Chharka,INDP,CharkhaT
62,Dolpa,1,81.0,8,Tinje,INDP,DolpoB
62,Dolpa,1,81.0,8,Dho,INDP,DolpoB
62,Dolpa,1,81.0,8,Bhijer,CPN_UML,SeyP
62,Dolpa,1,81.0,8,Saldang,CPN_UML,SeyP
62,Dolpa,1,81.0,8,Phoksundo,CPN_UML,SeyP
62,Dolpa,1,81.0,8,Sahartara,CPN_UML,Kaike
62,Dolpa,1,81.0,8,Lawan,CPN_UML,Kaike
62,Dolpa,1,81.0,8,Raha,CPN_UML,Thulibheri
62,Dolpa,1,81.0,8,Dunai,CPN_UML,Thulibheri
62,Dolpa,1,81.0,8,Jufal,CPN_UML,Thulibheri
62,Dolpa,1,81.0,8,Majhfal,CPN_UML,Thulibheri
62,Dolpa,1,81.0,8,Kaigaun,UCPN_MAOIST,Jagdulla
62,Dolpa,1,81.0,8,Rimi,UCPN_MAOIST,Jagdulla
62,Dolpa,1,81.0,8,Pahada,CPN_UML,Tripurasundari
62,Dolpa,1,81.0,8,Tripurakot,CPN_UML,Tripurasundari
62,Dolpa,1,81.0,8,Suhun,CPN_UML,Tripurasundari
62,Dolpa,1,81.0,8,Lahai,CPN_UML,Tripurasundari
62,Dolpa,1,81.0,8,Likhu,CPN_UML,Tripurasundari
62,Dolpa,1,81.0,8,Sarmi,UCPN_MAOIST,Mudkechula
62,Dolpa,1,81.0,8,Narku,UCPN_MAOIST,Mudkechula
62,Dolpa,1,81.0,8,Kalika,UCPN_MAOIST,Mudkechula
63,Jumla,1,70.0,8,cps,np
64,Kalikot,1,60.0,9,cps,np
65,Mugu,1,70.0,4,cps,np
66,Humla,1,75.0,7,cps,np
67,Bajura,2,0.0,9,cps,np
68,Bajhang,2,0.0,12,cps,np
69,Achham,2,0.0,10,cps,np
70,Doti,2,0.0,9,cps,np
71,Kailali,2,0.0,13,cps,np
72,Kanchanpur,2,0.0,9,cps,np
73,Dadeldhura,2,0.0,7,cps,np
74,Baitadi,2,0.0,10,cps,np
75,Darchula,2,0.0,9,cps,np
